/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- right : 1.15
 -- None : -3.80
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.76
 -- right : -19.91
 -- None : 2.18
 -- left : -39.13

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -34.09
 -- right : -19.98
 -- None : 2.53
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -39.08
 -- right : 0.35
 -- None : 1.22
 -- left : -39.51

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.13
 -- left : 2.47

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -38.93

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -33.75

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.22
 -- right : -0.01
 -- None : -5.58
 -- left : -19.28

('forward', 'red', 'right', None, 'right')
 -- forward : -8.84
 -- right : 0.00
 -- None : 2.29
 -- left : -34.76

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : -19.47

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : -4.72
 -- left : -17.85

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.78
 -- right : 0.97
 -- None : -5.46
 -- left : -19.47

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.15
 -- right : 0.03
 -- None : 1.36
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.44
 -- right : 0.93
 -- None : 2.15
 -- left : -10.11

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.15
 -- right : 0.85
 -- None : -5.50
 -- left : -19.28

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.77
 -- None : -4.22
 -- left : -16.63

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.89
 -- right : 0.55
 -- None : -4.73
 -- left : 0.33

('right', 'green', 'right', None, 'forward')
 -- forward : 0.02
 -- right : 1.95
 -- None : -5.09
 -- left : -20.01

('right', 'red', 'right', None, 'left')
 -- forward : -9.86
 -- right : 1.92
 -- None : 1.50
 -- left : -10.13

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.34
 -- right : -0.01
 -- None : -5.04
 -- left : -18.78

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.10
 -- None : 1.87
 -- left : -8.59

('right', 'green', 'right', None, 'left')
 -- forward : -0.22
 -- right : 2.23
 -- None : 0.32
 -- left : 0.73

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.26
 -- right : 0.59
 -- None : -5.23
 -- left : 2.53

('forward', 'green', None, None, 'forward')
 -- forward : 1.21
 -- right : 0.77
 -- None : -4.35
 -- left : -20.90

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : -38.39

('left', 'green', 'left', None, 'forward')
 -- forward : 0.12
 -- right : -0.04
 -- None : -5.70
 -- left : -19.46

('left', 'red', None, 'left', 'forward')
 -- forward : -10.06
 -- right : 0.61
 -- None : 2.10
 -- left : -10.62

('right', 'red', None, 'forward', None)
 -- forward : -39.73
 -- right : 1.25
 -- None : 0.46
 -- left : -39.23

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.32
 -- right : -20.25
 -- None : 1.95
 -- left : -39.54

('left', 'red', 'right', 'forward', 'right')
 -- forward : -34.07
 -- right : 0.00
 -- None : 1.85
 -- left : -33.49

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.62
 -- right : 0.86
 -- None : 0.00
 -- left : -16.81

('left', 'red', 'right', 'left', None)
 -- forward : -8.73
 -- right : 0.19
 -- None : 2.04
 -- left : -10.42

('left', 'green', None, 'right', 'forward')
 -- forward : 0.49
 -- right : 0.28
 -- None : -4.53
 -- left : -20.27

('right', 'red', 'forward', 'right', 'left')
 -- forward : -34.26
 -- right : -17.20
 -- None : 0.71
 -- left : -39.37

('left', 'green', None, None, 'left')
 -- forward : 0.24
 -- right : 0.20
 -- None : 0.20
 -- left : 1.21

('forward', 'green', 'left', None, 'left')
 -- forward : 2.31
 -- right : 0.29
 -- None : 0.35
 -- left : 0.32

('forward', 'red', 'forward', None, 'right')
 -- forward : -34.28
 -- right : -16.26
 -- None : 1.02
 -- left : -39.40

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -39.38

('forward', 'red', None, None, 'left')
 -- forward : -9.46
 -- right : 0.19
 -- None : 1.99
 -- left : -10.84

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.26
 -- right : 2.08
 -- None : 0.35
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.95
 -- left : -8.57

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.04
 -- right : 0.48
 -- None : 0.15
 -- left : 0.61

('left', 'green', None, 'right', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : -3.75
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : -4.38
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -19.32
 -- None : 2.50
 -- left : -39.85

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -16.58
 -- None : 2.24
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.71
 -- right : -20.36
 -- None : 1.18
 -- left : -38.20

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.01
 -- right : 1.39
 -- None : -5.69
 -- left : -17.64

('forward', 'green', None, 'right', None)
 -- forward : 2.26
 -- right : 0.79
 -- None : -5.27
 -- left : 0.59

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -40.67
 -- right : 0.00
 -- None : 1.82
 -- left : -39.17

('forward', 'green', 'right', None, None)
 -- forward : 1.92
 -- right : 0.68
 -- None : -4.80
 -- left : 0.75

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.04
 -- right : 0.40
 -- None : -4.74
 -- left : -20.77

('left', 'green', None, 'left', 'right')
 -- forward : 1.45
 -- right : -0.05
 -- None : -5.56
 -- left : -20.12

('right', 'red', 'forward', 'right', 'right')
 -- forward : -34.80
 -- right : -16.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -39.89
 -- right : -19.69
 -- None : 1.46
 -- left : -39.80

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : -3.98
 -- left : -17.60

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.22
 -- right : 1.03
 -- None : -4.78
 -- left : -16.45

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -40.14
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -17.46
 -- None : 1.33
 -- left : -33.54

('right', 'red', 'left', None, 'right')
 -- forward : -8.36
 -- right : 1.82
 -- None : 0.76
 -- left : -39.03

('left', 'red', 'left', 'left', 'forward')
 -- forward : -8.38
 -- right : 0.26
 -- None : 2.65
 -- left : -7.88

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.63
 -- right : 0.69
 -- None : -4.29
 -- left : 0.88

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.99
 -- right : 0.49
 -- None : -5.78
 -- left : -19.38

('right', 'red', 'forward', 'left', 'right')
 -- forward : -34.04
 -- right : -19.07
 -- None : 1.46
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.68
 -- right : -0.37
 -- None : -4.43
 -- left : -19.59

('right', 'green', None, 'left', None)
 -- forward : 0.52
 -- right : 1.32
 -- None : -4.15
 -- left : 0.71

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.00
 -- right : -17.64
 -- None : 1.45
 -- left : -39.12

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -8.12
 -- right : 0.00
 -- None : 2.42
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.69
 -- right : 1.99
 -- None : 0.66
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.60
 -- right : 2.00
 -- None : 1.44
 -- left : -10.38

('left', 'green', None, 'forward', None)
 -- forward : 0.20
 -- right : 0.42
 -- None : -4.59
 -- left : 1.60

('forward', 'green', 'right', None, 'left')
 -- forward : 2.44
 -- right : 0.27
 -- None : 0.69
 -- left : 0.94

('forward', 'red', 'right', None, 'left')
 -- forward : -10.35
 -- right : 0.65
 -- None : 1.36
 -- left : -10.84

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.15
 -- right : 0.60
 -- None : 1.39
 -- left : -10.47

('forward', 'green', None, 'right', 'right')
 -- forward : 2.46
 -- right : 1.66
 -- None : -5.19
 -- left : -17.59

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.43
 -- right : 0.00
 -- None : 1.34
 -- left : -40.31

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.03
 -- right : 1.22
 -- None : -3.72
 -- left : -18.97

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -34.52
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.50
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -39.98
 -- right : -20.14
 -- None : 1.32
 -- left : -40.64

('forward', 'green', 'left', 'right', None)
 -- forward : 1.64
 -- right : 1.06
 -- None : -4.03
 -- left : 0.52

('right', 'red', 'forward', None, None)
 -- forward : -40.58
 -- right : -19.81
 -- None : 1.21
 -- left : -40.64

('left', 'green', 'left', 'left', None)
 -- forward : 1.14
 -- right : -0.04
 -- None : -4.27
 -- left : 1.30

('right', 'red', 'right', None, 'forward')
 -- forward : -8.39
 -- right : 2.36
 -- None : 1.10
 -- left : -9.92

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.66
 -- right : -20.04
 -- None : 1.41
 -- left : -39.98

('left', 'red', None, None, 'forward')
 -- forward : -10.54
 -- right : 0.40
 -- None : 1.03
 -- left : -9.55

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.32
 -- right : 0.49
 -- None : 0.75
 -- left : 1.71

('forward', 'green', None, None, 'right')
 -- forward : 1.76
 -- right : 0.94
 -- None : -5.52
 -- left : -19.99

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.20
 -- right : 0.16
 -- None : 0.36
 -- left : 0.44

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : -4.34
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -9.41
 -- right : 0.76
 -- None : 2.02
 -- left : -40.22

('left', 'red', None, None, 'right')
 -- forward : -9.10
 -- right : 0.69
 -- None : 1.93
 -- left : -40.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.43
 -- right : 0.70
 -- None : 2.02
 -- left : -8.96

('forward', 'red', 'right', 'left', None)
 -- forward : -9.82
 -- right : 0.00
 -- None : 2.46
 -- left : -8.06

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.96
 -- None : -4.75
 -- left : 0.15

('right', 'green', None, 'forward', 'left')
 -- forward : 0.34
 -- right : 1.35
 -- None : 0.89
 -- left : 0.57

('right', 'red', 'left', 'left', None)
 -- forward : -10.79
 -- right : 1.20
 -- None : 2.61
 -- left : -9.46

('right', 'red', 'left', None, 'forward')
 -- forward : -10.03
 -- right : 1.19
 -- None : 2.09
 -- left : -10.04

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.83
 -- right : 1.13
 -- None : 1.91
 -- left : -33.35

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.50

('right', 'red', 'left', 'forward', None)
 -- forward : -40.55
 -- right : 2.10
 -- None : 0.51
 -- left : -38.99

('left', 'green', 'forward', 'left', None)
 -- forward : 0.89
 -- right : 0.78
 -- None : -5.01
 -- left : 2.31

('forward', 'green', None, 'left', 'right')
 -- forward : 2.43
 -- right : 0.75
 -- None : -5.29
 -- left : -17.13

('right', 'red', 'right', 'forward', 'right')
 -- forward : -33.97
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -33.35
 -- right : 0.00
 -- None : 0.98
 -- left : -38.44

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -33.58
 -- right : -16.33
 -- None : 1.76
 -- left : -34.01

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : 2.71
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : -5.36
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : -5.18
 -- left : -16.30

('forward', 'red', 'left', None, 'left')
 -- forward : -10.21
 -- right : 0.14
 -- None : 2.75
 -- left : -9.15

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.52
 -- left : -34.50

('forward', 'green', None, None, None)
 -- forward : 1.30
 -- right : 0.15
 -- None : -4.56
 -- left : 0.30

('left', 'green', 'forward', None, 'right')
 -- forward : -0.52
 -- right : 1.17
 -- None : -5.46
 -- left : -19.58

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.69

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.40
 -- right : 2.09
 -- None : 1.55
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.28
 -- right : 0.74
 -- None : 1.58
 -- left : -9.73

('forward', 'red', None, None, 'forward')
 -- forward : -9.74
 -- right : 0.20
 -- None : 1.86
 -- left : -10.47

('right', 'red', None, 'right', 'left')
 -- forward : -10.26
 -- right : 0.75
 -- None : 2.18
 -- left : -9.16

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.15
 -- right : 0.32
 -- None : 0.28
 -- left : 0.45

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.13
 -- right : -0.16
 -- None : -4.23
 -- left : -16.19

('left', 'green', 'forward', None, None)
 -- forward : 0.61
 -- right : 0.33
 -- None : -4.29
 -- left : 1.30

('right', 'green', None, 'left', 'forward')
 -- forward : 0.84
 -- right : 2.64
 -- None : -5.32
 -- left : -20.25

('left', 'green', None, None, 'forward')
 -- forward : -0.43
 -- right : 1.63
 -- None : -5.63
 -- left : -19.61

('right', 'green', None, 'right', 'left')
 -- forward : -0.04
 -- right : 0.70
 -- None : 0.27
 -- left : 0.50

('right', 'green', 'left', 'forward', None)
 -- forward : 1.05
 -- right : 2.15
 -- None : -3.98
 -- left : -0.05

('left', 'green', 'left', None, 'right')
 -- forward : 1.17
 -- right : -0.38
 -- None : -5.60
 -- left : -19.84

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.31
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -40.46
 -- right : 0.68
 -- None : 2.58
 -- left : -39.14

('left', 'green', 'right', None, 'left')
 -- forward : 0.09
 -- right : 0.46
 -- None : 0.18
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -34.02
 -- right : 2.43
 -- None : 1.17
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -10.20
 -- right : 0.96
 -- None : 1.76
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.40
 -- right : 0.84
 -- None : -5.57
 -- left : 0.66

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.44
 -- right : 0.88
 -- None : 0.00
 -- left : -16.52

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : -5.49
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -17.72
 -- None : 2.50
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.06
 -- right : 0.00
 -- None : 2.49
 -- left : -33.42

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.47
 -- right : 0.97
 -- None : 1.62
 -- left : -9.52

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.09
 -- right : 2.65
 -- None : -5.18
 -- left : 0.31

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.50
 -- None : 1.23
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : -33.30

('right', 'green', None, 'left', 'right')
 -- forward : -0.17
 -- right : 2.22
 -- None : -5.18
 -- left : -19.72

('left', 'green', 'right', 'forward', None)
 -- forward : 0.56
 -- right : 0.18
 -- None : -3.82
 -- left : 1.97

('right', 'green', None, None, 'left')
 -- forward : 0.23
 -- right : 1.42
 -- None : 0.42
 -- left : 0.90

('left', 'red', None, 'left', 'left')
 -- forward : -9.21
 -- right : 0.53
 -- None : 1.96
 -- left : -10.71

('right', 'red', None, None, 'left')
 -- forward : -9.44
 -- right : 1.59
 -- None : 0.99
 -- left : -9.15

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -33.97

('right', 'green', 'forward', None, 'left')
 -- forward : 0.10
 -- right : 1.18
 -- None : 0.64
 -- left : 0.64

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.30
 -- right : 1.44
 -- None : 0.00
 -- left : 2.67

('right', 'red', None, None, 'right')
 -- forward : -10.03
 -- right : 0.73
 -- None : 0.90
 -- left : -40.65

('left', 'red', None, 'right', 'forward')
 -- forward : -10.33
 -- right : 0.52
 -- None : 2.00
 -- left : -8.48

('left', 'green', 'left', 'right', None)
 -- forward : -0.34
 -- right : 1.16
 -- None : -4.70
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -20.35
 -- None : 1.95
 -- left : -38.82

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.06
 -- right : 0.25
 -- None : 1.35
 -- left : -40.77

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.00
 -- left : -9.91

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 2.01
 -- left : -34.59

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.29
 -- right : -0.24
 -- None : -5.37
 -- left : -20.18

('right', 'red', 'forward', None, 'right')
 -- forward : -40.37
 -- right : -17.03
 -- None : 1.36
 -- left : -34.68

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.53
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -20.23
 -- None : 2.33
 -- left : -39.55

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.57
 -- right : 0.00
 -- None : -4.33
 -- left : -19.35

('forward', 'red', 'left', 'right', 'left')
 -- forward : -10.70
 -- right : 0.02
 -- None : 2.30
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.12
 -- right : 2.35
 -- None : -4.33
 -- left : -20.70

('left', 'red', 'right', None, 'right')
 -- forward : -8.01
 -- right : -0.02
 -- None : 1.80
 -- left : -39.35

('left', 'red', 'left', 'left', None)
 -- forward : -8.12
 -- right : 0.71
 -- None : 1.80
 -- left : -10.09

('right', 'green', 'left', None, 'left')
 -- forward : 0.58
 -- right : 1.18
 -- None : 0.52
 -- left : -0.31

('left', 'green', None, 'forward', 'right')
 -- forward : 0.40
 -- right : -0.38
 -- None : -4.90
 -- left : -19.53

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.07
 -- right : -19.56
 -- None : 2.05
 -- left : -39.75

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.93
 -- None : 1.19
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.67
 -- right : 0.65
 -- None : 2.87
 -- left : -9.87

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.60
 -- right : 1.41
 -- None : -4.37
 -- left : -16.76

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.17
 -- None : -4.11
 -- left : -17.10

('left', 'red', None, None, None)
 -- forward : -10.19
 -- right : 0.39
 -- None : 1.90
 -- left : -9.39

('right', 'red', None, 'left', None)
 -- forward : -10.69
 -- right : 1.35
 -- None : 0.97
 -- left : -10.58

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.12

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : -4.99
 -- left : -16.77

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.96
 -- right : 0.00
 -- None : -3.65
 -- left : -17.51

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.65
 -- right : 0.90
 -- None : 2.34
 -- left : -10.07

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.63
 -- right : 0.29
 -- None : -4.57
 -- left : -20.04

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.61
 -- right : 0.12
 -- None : -4.16
 -- left : 0.52

('right', 'red', 'forward', 'right', None)
 -- forward : -39.99
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.67
 -- right : 0.85
 -- None : -5.76
 -- left : 2.18

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.77
 -- right : 0.35
 -- None : -4.58
 -- left : -16.99

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.63
 -- right : -19.33
 -- None : 1.36
 -- left : -40.53

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : -4.15
 -- left : -19.54

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.06
 -- right : -0.07
 -- None : 1.62
 -- left : -39.55

('right', 'green', 'left', 'left', None)
 -- forward : 0.97
 -- right : 2.40
 -- None : -4.77
 -- left : 0.28

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -34.67
 -- right : 0.09
 -- None : 2.27
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.48
 -- right : 0.52
 -- None : -4.38
 -- left : 1.50

('right', 'red', 'right', 'right', 'right')
 -- forward : -7.78
 -- right : 1.06
 -- None : 0.00
 -- left : -34.70

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.65
 -- right : 1.99
 -- None : 0.60
 -- left : -9.74

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -40.23
 -- right : 0.00
 -- None : 1.46
