/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.99

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : -14.37

('right', 'red', 'right', 'forward')
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.39
 -- None : 0.00
 -- left : 0.66

('left', 'red', None, None)
 -- forward : -4.61
 -- right : 0.17
 -- None : 2.19
 -- left : -9.25

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : -10.32

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.99

('forward', 'green', None, None)
 -- forward : 1.67
 -- right : 0.15
 -- None : -3.27
 -- left : 0.03

('forward', 'green', None, 'right')
 -- forward : 1.69
 -- right : 0.33
 -- None : -2.61
 -- left : -17.44

('left', 'red', 'forward', None)
 -- forward : -19.55
 -- right : 0.00
 -- None : 1.75
 -- left : -34.84

('forward', 'red', 'left', 'left')
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : -20.38

('right', 'green', None, None)
 -- forward : -0.01
 -- right : 1.74
 -- None : -3.32
 -- left : 0.08

('forward', 'red', 'forward', None)
 -- forward : -20.22
 -- right : -9.95
 -- None : 1.01
 -- left : -29.69

('forward', 'red', None, 'left')
 -- forward : -7.39
 -- right : 0.50
 -- None : 1.71
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -5.16

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : 0.52

('left', 'red', 'left', None)
 -- forward : -9.18
 -- right : 0.00
 -- None : 2.06
 -- left : -4.51

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : -2.86
 -- left : -10.44

('right', 'red', None, 'left')
 -- forward : -22.37
 -- right : 0.97
 -- None : 0.77
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

