/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -0.93
 -- left : 0.22

('forward', 'red', 'forward', 'right')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.04
 -- left : -0.40

('right', 'green', None, 'right')
 -- forward : 0.06
 -- right : 0.13
 -- None : -0.20
 -- left : -0.39

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -1.31
 -- right : 0.04
 -- None : 0.45
 -- left : -1.14

('forward', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : 0.06
 -- None : 0.03
 -- left : 0.02

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -1.52
 -- right : 0.12
 -- None : 0.35
 -- left : -1.39

('forward', 'red', 'right', None)
 -- forward : -0.09
 -- right : 0.01
 -- None : 0.15
 -- left : -0.20

('left', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.05
 -- left : -0.21

('right', 'red', None, None)
 -- forward : -4.01
 -- right : 0.48
 -- None : 1.12
 -- left : -2.71

('left', 'red', None, 'left')
 -- forward : -1.34
 -- right : 0.09
 -- None : 0.61
 -- left : -0.77

('forward', 'red', 'left', 'forward')
 -- forward : -0.69
 -- right : 0.01
 -- None : 0.09
 -- left : -0.10

('forward', 'green', 'forward', None)
 -- forward : 0.04
 -- right : 0.02
 -- None : -0.62
 -- left : 0.19

('forward', 'green', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.11
 -- left : -0.59

('right', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.03
 -- left : -1.16

('right', 'red', 'left', None)
 -- forward : -1.53
 -- right : 0.43
 -- None : 0.11
 -- left : -0.59

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 0.33
 -- None : -0.61
 -- left : 0.05

('forward', 'green', None, 'forward')
 -- forward : 0.42
 -- right : 0.08
 -- None : -0.56
 -- left : -0.81

('right', 'red', 'forward', 'left')
 -- forward : -0.40
 -- right : -0.58
 -- None : 0.08
 -- left : -1.21

('forward', 'green', None, 'right')
 -- forward : 0.20
 -- right : 0.05
 -- None : -0.15
 -- left : -0.20

('forward', 'green', 'forward', 'left')
 -- forward : 0.04
 -- right : 0.04
 -- None : 0.01
 -- left : 0.08

('right', 'green', 'left', 'forward')
 -- forward : -0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -0.60

('left', 'red', 'forward', 'left')
 -- forward : -0.81
 -- right : -0.21
 -- None : 0.13
 -- left : -0.81

('left', 'green', None, 'forward')
 -- forward : 0.17
 -- right : 0.03
 -- None : -0.31
 -- left : -0.58

('forward', 'red', 'left', 'left')
 -- forward : -0.87
 -- right : 0.00
 -- None : 0.22
 -- left : -0.40

('left', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : 0.03
 -- None : 0.01
 -- left : -0.11

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.05

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.01
 -- left : -0.10

('left', 'red', 'left', 'right')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -0.79
 -- right : -0.21
 -- None : 0.08
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.50
 -- right : -1.54
 -- None : 0.40
 -- left : -1.98

('forward', 'green', None, 'left')
 -- forward : 0.82
 -- right : 0.07
 -- None : 0.06
 -- left : 0.09

('left', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.15
 -- left : 0.16

('left', 'green', None, None)
 -- forward : 0.10
 -- right : 0.16
 -- None : -1.27
 -- left : 0.99

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.09
 -- right : -0.00
 -- None : 0.00
 -- left : -0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : -0.39

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.06
 -- left : -0.21

('left', 'green', None, 'left')
 -- forward : 0.13
 -- right : 0.09
 -- None : 0.08
 -- left : 0.58

('right', 'green', 'left', None)
 -- forward : 0.03
 -- right : 0.26
 -- None : -0.29
 -- left : 0.06

('left', 'red', 'right', None)
 -- forward : -0.89
 -- right : 0.03
 -- None : 0.28
 -- left : -0.98

('right', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : -0.40

