/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.98
 -- right : 1.06
 -- None : 2.13
 -- left : -10.35

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.22
 -- right : 0.05
 -- None : -2.39
 -- left : -9.94

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.33
 -- right : 2.10
 -- None : 0.00
 -- left : -10.17

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.67
 -- right : -0.28
 -- None : 0.00
 -- left : 0.66

('right', 'green', 'right', None, 'forward')
 -- forward : 0.62
 -- right : 1.65
 -- None : 0.00
 -- left : -10.14

('right', 'red', 'right', None, 'left')
 -- forward : -4.75
 -- right : 1.15
 -- None : 0.65
 -- left : -7.44

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : -2.01
 -- left : -9.63

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 2.36
 -- left : -7.34

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : -0.12

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : -2.60
 -- left : -9.56

('left', 'red', None, 'forward', 'right')
 -- forward : -38.98
 -- right : 0.00
 -- None : 2.09
 -- left : -19.80

('left', 'green', 'left', None, 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -8.39
 -- right : 1.03
 -- None : 2.36
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -37.36
 -- right : 1.72
 -- None : 1.07
 -- left : -39.37

('forward', 'red', 'forward', None, 'left')
 -- forward : -35.12
 -- right : -20.01
 -- None : 1.53
 -- left : -39.40

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : -2.86
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -7.72
 -- right : 0.34
 -- None : 1.75
 -- left : -7.23

('left', 'green', None, 'right', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : -20.00

('left', 'green', None, None, 'left')
 -- forward : 0.31
 -- right : 0.70
 -- None : 0.82
 -- left : 1.65

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.31
 -- left : 0.58

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.63
 -- right : 0.00
 -- None : 1.91
 -- left : -19.95

('left', 'red', 'left', 'left', None)
 -- forward : -7.18
 -- right : 0.57
 -- None : 1.89
 -- left : -7.59

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.27
 -- right : 0.47
 -- None : 1.67
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.35
 -- right : 1.01
 -- None : 0.00
 -- left : 0.62

('left', 'green', None, 'right', 'right')
 -- forward : -0.01
 -- right : 1.35
 -- None : -2.85
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -19.95

('right', 'red', 'forward', 'forward', None)
 -- forward : -37.36
 -- right : -14.38
 -- None : 1.49
 -- left : -29.65

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.36
 -- right : 0.64
 -- None : -4.44
 -- left : 0.78

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.21
 -- None : 1.87
 -- left : -20.11

('forward', 'green', 'right', None, None)
 -- forward : 2.20
 -- right : 0.04
 -- None : -4.95
 -- left : 0.63

('left', 'green', None, 'right', None)
 -- forward : 0.41
 -- right : 0.32
 -- None : -4.56
 -- left : 1.85

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.17
 -- right : 0.00
 -- None : -3.94
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -29.35
 -- right : -18.57
 -- None : 1.58
 -- left : -20.02

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : -14.86

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.25
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -10.15
 -- None : 2.28
 -- left : -29.72

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.31
 -- right : 0.00
 -- None : 0.00
 -- left : -30.12

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : -19.69

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.10
 -- right : 0.60
 -- None : 0.00
 -- left : -4.78

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.77
 -- right : 0.83
 -- None : -2.43
 -- left : 0.59

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.41
 -- right : 0.37
 -- None : -4.18
 -- left : -14.67

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.37
 -- right : -15.24
 -- None : 1.65
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.04
 -- right : 0.29
 -- None : -2.59
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.31
 -- right : 1.48
 -- None : -5.00
 -- left : 0.52

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.00
 -- None : 1.59
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.23
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('right', 'red', 'left', None, 'left')
 -- forward : -9.44
 -- right : 0.00
 -- None : 1.68
 -- left : -8.33

('left', 'green', None, 'forward', None)
 -- forward : 0.41
 -- right : 0.81
 -- None : -5.37
 -- left : 2.18

('forward', 'green', None, 'right', 'left')
 -- forward : 2.60
 -- right : 0.87
 -- None : 0.28
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -7.35
 -- right : 0.69
 -- None : 1.24
 -- left : -7.40

('forward', 'red', None, 'left', 'forward')
 -- forward : -4.96
 -- right : 0.95
 -- None : 0.00
 -- left : -7.43

('forward', 'green', None, 'right', 'right')
 -- forward : 1.72
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.52
 -- left : -20.45

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -30.12
 -- right : 0.27
 -- None : 1.88
 -- left : -39.22

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('left', 'red', 'forward', 'left', None)
 -- forward : -30.37
 -- right : -17.08
 -- None : 2.29
 -- left : -19.61

('forward', 'green', 'left', 'right', None)
 -- forward : 1.94
 -- right : 0.60
 -- None : -3.34
 -- left : 0.66

('right', 'red', 'forward', None, None)
 -- forward : -30.21
 -- right : -20.02
 -- None : 1.89
 -- left : -30.71

('left', 'green', 'left', 'left', None)
 -- forward : 0.38
 -- right : 0.75
 -- None : -2.57
 -- left : 2.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -8.70

('left', 'green', None, None, 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.20
 -- left : -20.49

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.83
 -- right : -18.06
 -- None : 2.13
 -- left : -20.32

('left', 'red', None, None, 'forward')
 -- forward : -10.60
 -- right : 0.62
 -- None : 1.90
 -- left : -9.80

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.13
 -- right : 0.71
 -- None : 0.73
 -- left : 2.43

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : -4.66
 -- left : -20.47

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.66
 -- right : 0.70
 -- None : 0.70
 -- left : 0.56

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : -10.30

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.26
 -- right : 0.96
 -- None : 1.96
 -- left : -37.26

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.12
 -- right : 0.66
 -- None : 1.96
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.57
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.02
 -- right : 2.11
 -- None : 0.00
 -- left : 1.20

('right', 'green', None, 'forward', 'left')
 -- forward : 0.78
 -- right : 2.33
 -- None : 0.59
 -- left : 0.24

('right', 'red', 'left', 'left', None)
 -- forward : -7.75
 -- right : 2.24
 -- None : 0.00
 -- left : -4.75

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.50
 -- left : -9.03

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -0.02

('right', 'red', 'left', 'forward', None)
 -- forward : -19.80
 -- right : 2.14
 -- None : 1.41
 -- left : -19.54

('left', 'green', 'forward', 'left', None)
 -- forward : 0.61
 -- right : 0.20
 -- None : -4.68
 -- left : 2.35

('forward', 'green', None, 'left', 'right')
 -- forward : 2.14
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.16
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.36
 -- right : 0.50
 -- None : 0.00
 -- left : -19.81

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.48
 -- None : 1.57
 -- left : -20.32

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.18
 -- right : 0.00
 -- None : 1.86
 -- left : -5.11

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('left', 'green', 'left', None, None)
 -- forward : 0.06
 -- right : 0.06
 -- None : -4.77
 -- left : 1.82

('forward', 'red', 'left', None, 'left')
 -- forward : -7.34
 -- right : 0.62
 -- None : 2.50
 -- left : -8.23

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.16
 -- right : 0.52
 -- None : -4.88
 -- left : 0.58

('left', 'green', 'forward', None, 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.68
 -- left : -0.04

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.70
 -- right : 0.00
 -- None : 2.15
 -- left : -19.62

('forward', 'red', 'right', None, None)
 -- forward : -9.54
 -- right : 0.50
 -- None : 1.40
 -- left : -8.92

('forward', 'red', None, None, 'forward')
 -- forward : -9.30
 -- right : 0.70
 -- None : 2.19
 -- left : -10.43

('right', 'red', None, 'right', 'left')
 -- forward : -7.44
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.33
 -- right : 0.99
 -- None : -2.42
 -- left : -9.92

('left', 'green', 'forward', None, None)
 -- forward : 0.83
 -- right : 0.44
 -- None : -4.35
 -- left : 1.75

('right', 'green', None, 'left', 'forward')
 -- forward : -0.35
 -- right : 0.00
 -- None : -4.32
 -- left : -14.94

('forward', 'green', None, None, 'right')
 -- forward : 1.69
 -- right : 1.06
 -- None : -4.89
 -- left : -15.60

('right', 'green', None, 'right', 'left')
 -- forward : 0.61
 -- right : 1.18
 -- None : 0.50
 -- left : 0.60

('right', 'green', 'left', 'forward', None)
 -- forward : -0.02
 -- right : 1.53
 -- None : 0.00
 -- left : 0.34

('left', 'green', 'left', None, 'right')
 -- forward : 0.71
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -29.93
 -- right : 0.07
 -- None : 1.72
 -- left : -34.90

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.34
 -- left : 2.19

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 2.46
 -- None : 0.34
 -- left : -19.73

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.28
 -- right : 0.18
 -- None : -5.17
 -- left : 1.02

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : -3.72
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.36
 -- right : 0.00
 -- None : -2.79
 -- left : -10.32

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : -19.99

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.21
 -- right : 0.89
 -- None : 1.92
 -- left : -7.20

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.56
 -- right : 1.56
 -- None : -4.23
 -- left : 0.86

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : -4.06
 -- left : -10.29

('left', 'green', 'right', 'forward', None)
 -- forward : 0.43
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.72
 -- right : 2.16
 -- None : 0.94
 -- left : 0.32

('left', 'red', None, 'left', 'left')
 -- forward : -9.09
 -- right : 1.17
 -- None : 2.20
 -- left : -5.48

('right', 'red', None, None, 'left')
 -- forward : -10.11
 -- right : 1.85
 -- None : 1.05
 -- left : -10.37

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.05
 -- right : 1.82
 -- None : 0.73
 -- left : 0.71

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.48
 -- right : 1.62
 -- None : 1.22
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.64
 -- left : -5.37

('left', 'green', 'left', 'right', None)
 -- forward : 0.56
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.99
 -- right : 0.00
 -- None : 1.27
 -- left : -20.35

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.59
 -- right : 0.51
 -- None : 1.60
 -- left : -20.36

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.49
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : -29.60

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.93
 -- right : 0.33
 -- None : -2.27
 -- left : -10.23

('right', 'red', 'forward', None, 'right')
 -- forward : -19.90
 -- right : -10.17
 -- None : 2.31
 -- left : -19.70

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.55
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : -9.91

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.51
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.04
 -- right : 1.31
 -- None : -4.10
 -- left : -18.73

('left', 'red', 'right', None, 'right')
 -- forward : -5.48
 -- right : 0.00
 -- None : 2.52
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.29
 -- right : 2.20
 -- None : 0.39
 -- left : -0.03

('left', 'green', None, 'forward', 'right')
 -- forward : 0.73
 -- right : 0.09
 -- None : 0.00
 -- left : -15.19

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -19.94

('right', 'red', 'left', None, None)
 -- forward : -8.86
 -- right : 2.12
 -- None : 1.19
 -- left : -7.29

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.38
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.78
 -- left : -9.61

('left', 'red', None, 'right', 'right')
 -- forward : -4.58
 -- right : 0.00
 -- None : 1.87
 -- left : -20.28

('right', 'red', None, 'left', None)
 -- forward : -9.35
 -- right : 1.22
 -- None : 1.68
 -- left : -9.56

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.35

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.75
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.35
 -- right : 0.99
 -- None : 1.97
 -- left : -7.75

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.61
 -- right : 0.35
 -- None : -2.00
 -- left : -9.56

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 1.45

('right', 'red', 'forward', 'right', None)
 -- forward : -29.62
 -- right : -9.88
 -- None : 1.87
 -- left : -20.27

('left', 'green', None, None, None)
 -- forward : 0.90
 -- right : 0.58
 -- None : -4.86
 -- left : 2.15

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -18.72
 -- None : 2.48
 -- left : -34.97

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -30.27
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.71
 -- right : 1.93
 -- None : -4.86
 -- left : -0.02

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : -2.75
 -- left : 1.89

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.88

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.45
 -- right : 0.00
 -- None : 1.82
 -- left : -7.72

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.60
 -- right : -9.70
 -- None : 2.23
 -- left : -20.46

('forward', 'red', 'left', 'right', None)
 -- forward : -7.88
 -- right : -0.15
 -- None : 2.29
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.41
 -- right : 0.39
 -- None : 2.17
