/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'red', 'left', 'forward')
 -- forward : -0.10
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.27
 -- right : -0.01
 -- None : -0.17
 -- left : -0.40

('forward', 'red', 'right', 'left')
 -- forward : -0.48
 -- right : 0.01
 -- None : 0.28
 -- left : -0.11

('right', 'red', 'right', 'forward')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.06
 -- left : -0.21

('forward', 'green', None, None)
 -- forward : 1.85
 -- right : 0.20
 -- None : -0.96
 -- left : 0.16

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.02
 -- left : 0.01

('left', 'red', 'left', None)
 -- forward : -1.07
 -- right : 0.05
 -- None : 1.01
 -- left : -2.14

('right', 'green', None, 'forward')
 -- forward : 0.32
 -- right : 0.02
 -- None : -0.05
 -- left : -1.00

('left', 'green', 'left', None)
 -- forward : 0.06
 -- right : 0.09
 -- None : -0.57
 -- left : 1.05

('left', 'red', 'forward', None)
 -- forward : -3.08
 -- right : -0.80
 -- None : 1.04
 -- left : -1.95

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : 0.12
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.80
 -- right : 0.01
 -- None : 0.80
 -- left : -3.85

('forward', 'green', 'right', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.04
 -- left : -0.39

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.27
 -- None : 0.01
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : -0.51
 -- right : 0.00
 -- None : 0.51
 -- left : -0.11

('right', 'red', 'left', 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : -1.57

('left', 'red', 'forward', 'right')
 -- forward : -0.80
 -- right : -0.19
 -- None : 0.18
 -- left : -0.39

('left', 'green', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.05
 -- left : -0.20

('forward', 'red', 'forward', 'left')
 -- forward : -0.80
 -- right : -0.40
 -- None : 0.37
 -- left : -1.18

('forward', 'green', 'forward', 'right')
 -- forward : 0.24
 -- right : 0.01
 -- None : 0.00
 -- left : -0.19

('forward', 'red', 'right', 'right')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.22
 -- right : 0.02
 -- None : 0.54
 -- left : -0.80

('left', 'green', 'forward', None)
 -- forward : 0.03
 -- right : 0.08
 -- None : -0.40
 -- left : 1.31

('forward', 'red', 'right', 'forward')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : -0.15
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -0.11
 -- right : 0.06
 -- None : 0.74
 -- left : -0.30

('right', 'green', None, None)
 -- forward : 0.10
 -- right : 1.71
 -- None : -0.72
 -- left : 0.18

('forward', 'red', 'forward', None)
 -- forward : -1.20
 -- right : -1.54
 -- None : 1.17
 -- left : -2.72

('forward', 'red', None, 'left')
 -- forward : -1.88
 -- right : 0.75
 -- None : 0.14
 -- left : -1.23

('forward', 'green', 'forward', 'forward')
 -- forward : 0.42
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -0.49
 -- right : 1.29
 -- None : 0.06
 -- left : -1.05

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.06
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.40
 -- None : 0.20
 -- left : -0.41

('right', 'green', None, 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.20
 -- left : -0.60

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -1.16
 -- right : 0.09
 -- None : 1.65
 -- left : -1.65

('forward', 'green', 'left', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -1.08
 -- right : 0.07
 -- None : 1.62
 -- left : -1.13

('forward', 'red', None, 'right')
 -- forward : -0.90
 -- right : 0.05
 -- None : 0.86
 -- left : -1.60

('left', 'green', 'right', 'forward')
 -- forward : 0.11
 -- right : 0.01
 -- None : -0.05
 -- left : -0.59

('right', 'red', None, None)
 -- forward : -1.85
 -- right : 0.49
 -- None : 1.84
 -- left : -3.48

('forward', 'green', 'forward', None)
 -- forward : 0.03
 -- right : 0.05
 -- None : -0.30
 -- left : 0.56

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.66
 -- left : -0.21

('left', 'red', None, 'left')
 -- forward : -2.24
 -- right : 0.10
 -- None : 1.68
 -- left : -2.21

('forward', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.14
 -- None : 0.00
 -- left : -0.20

('right', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -1.08
 -- right : 0.09
 -- None : 0.91
 -- left : -0.41

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 1.03
 -- None : -0.43
 -- left : 0.03

('forward', 'green', None, 'forward')
 -- forward : 1.49
 -- right : 0.05
 -- None : -0.37
 -- left : -1.19

('right', 'red', 'forward', 'left')
 -- forward : -0.41
 -- right : -0.19
 -- None : 0.25
 -- left : -1.18

('forward', 'green', 'right', None)
 -- forward : 0.65
 -- right : -0.00
 -- None : -0.09
 -- left : 0.02

('forward', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.00
 -- left : 0.24

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.22
 -- None : 0.00
 -- left : -0.20

('left', 'red', 'forward', 'left')
 -- forward : -3.11
 -- right : -0.20
 -- None : 0.60
 -- left : -0.39

('left', 'green', None, 'forward')
 -- forward : 0.62
 -- right : 0.03
 -- None : -0.61
 -- left : -1.92

('forward', 'red', 'left', 'left')
 -- forward : -0.20
 -- right : 0.21
 -- None : 0.02
 -- left : -0.29

('left', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : 0.11
 -- None : 0.00
 -- left : -0.58

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.05
 -- None : 0.00
 -- left : -0.20

('right', 'red', 'left', 'left')
 -- forward : -0.30
 -- right : 0.02
 -- None : 0.39
 -- left : -0.30

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.23
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -0.19

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.97
 -- None : 0.35
 -- left : -0.80

('right', 'red', 'forward', None)
 -- forward : -1.97
 -- right : -0.19
 -- None : 0.72
 -- left : -2.36

('forward', 'green', None, 'left')
 -- forward : 1.36
 -- right : 0.06
 -- None : 0.03
 -- left : 0.08

('left', 'green', 'right', None)
 -- forward : 0.04
 -- right : 0.02
 -- None : -0.15
 -- left : 0.50

('left', 'green', None, None)
 -- forward : 0.12
 -- right : 0.29
 -- None : -1.42
 -- left : 1.68

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.09
 -- left : -0.78

('left', 'green', 'forward', 'forward')
 -- forward : 0.20
 -- right : 0.01
 -- None : -0.05
 -- left : -0.38

('left', 'green', None, 'left')
 -- forward : 0.06
 -- right : 0.11
 -- None : 0.09
 -- left : 1.59

('right', 'green', 'left', None)
 -- forward : 0.04
 -- right : 0.82
 -- None : -0.25
 -- left : 0.08

('left', 'red', 'right', None)
 -- forward : -0.69
 -- right : 0.00
 -- None : 0.63
 -- left : -0.77

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

